2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing

0it [00:00, ?it/s]
4062it [00:00, 40612.00it/s]
8914it [00:00, 45259.86it/s]
13811it [00:00, 46950.54it/s]
18713it [00:00, 47764.60it/s]
23621it [00:00, 48234.60it/s]
28554it [00:00, 48604.49it/s]
33981it [00:00, 50455.25it/s]
41286it [00:00, 57646.05it/s]
48615it [00:00, 62534.37it/s]
55968it [00:01, 65914.63it/s]
63323it [00:01, 68249.30it/s]
70947it [00:01, 70659.40it/s]
79912it [00:01, 76408.62it/s]
88758it [00:01, 80043.57it/s]
97654it [00:01, 82729.31it/s]
106584it [00:01, 84704.14it/s]
115494it [00:01, 86023.11it/s]
124502it [00:01, 87240.74it/s]
133460it [00:01, 87941.77it/s]
142371it [00:02, 88291.51it/s]
151284it [00:02, 88540.55it/s]
160139it [00:02, 87579.10it/s]
169859it [00:02, 90419.97it/s]
180006it [00:02, 93716.01it/s]
190243it [00:02, 96301.10it/s]
200503it [00:02, 98167.27it/s]
211005it [00:02, 100205.85it/s]
222299it [00:02, 104018.95it/s]
233538it [00:02, 106525.90it/s]
244803it [00:03, 108360.16it/s]
256174it [00:03, 109954.06it/s]
267650it [00:03, 111394.53it/s]
280004it [00:03, 115022.67it/s]
292536it [00:03, 118108.85it/s]
304922it [00:03, 119832.72it/s]
316906it [00:03, 119616.72it/s]
329507it [00:03, 121530.51it/s]
342718it [00:03, 124698.96it/s]
355708it [00:03, 126257.58it/s]
368945it [00:04, 128076.61it/s]
381972it [00:04, 128729.14it/s]
395313it [00:04, 130123.40it/s]
409300it [00:04, 133045.56it/s]
422929it [00:04, 134016.05it/s]
436658it [00:04, 134996.68it/s]
450582it [00:04, 136267.23it/s]
464209it [00:04, 135819.13it/s]
477792it [00:04, 120461.28it/s]
491554it [00:04, 125177.73it/s]
505194it [00:05, 128341.05it/s]
518955it [00:05, 131000.71it/s]
532884it [00:05, 133410.25it/s]
546935it [00:05, 135493.60it/s]
561010it [00:05, 137032.35it/s]
575183it [00:05, 138410.65it/s]
589079it [00:05, 138572.96it/s]
602969it [00:05, 137312.31it/s]
616758it [00:05, 137481.29it/s]
630611it [00:05, 137792.52it/s]
644403it [00:06, 135086.79it/s]
658152it [00:06, 135794.20it/s]
671747it [00:06, 135582.30it/s]
685610it [00:06, 136482.23it/s]
699409it [00:06, 136926.63it/s]
713307it [00:06, 137537.45it/s]
727066it [00:06, 137168.78it/s]
740787it [00:06, 136947.57it/s]
754485it [00:06, 136597.93it/s]
768416it [00:06, 137400.51it/s]
782158it [00:07, 136605.58it/s]
795821it [00:07, 135584.76it/s]
809591it [00:07, 136212.18it/s]
823417it [00:07, 136820.48it/s]
837230it [00:07, 137202.10it/s]
851058it [00:07, 137523.02it/s]
864812it [00:07, 137217.77it/s]
878535it [00:07, 137069.12it/s]
892539it [00:07, 137955.82it/s]
906545it [00:07, 138583.97it/s]
920744it [00:08, 139602.27it/s]
934705it [00:08, 139360.38it/s]
948642it [00:08, 138495.87it/s]
962494it [00:08, 135671.64it/s]
976442it [00:08, 136791.54it/s]
990208it [00:08, 137043.32it/s]
1003921it [00:08, 136908.44it/s]
1017825it [00:08, 137541.18it/s]
1031584it [00:08, 137002.51it/s]
1045288it [00:08, 136899.60it/s]
1059131it [00:09, 137354.29it/s]
1072869it [00:09, 137192.76it/s]
1086725it [00:09, 137600.81it/s]
1100487it [00:09, 137080.44it/s]
1114197it [00:09, 135449.74it/s]
1127747it [00:09, 135369.16it/s]
1141349it [00:09, 135561.92it/s]
1155173it [00:09, 136358.65it/s]
1168965it [00:09, 136740.69it/s]
1182641it [00:09, 135329.09it/s]
1196522it [00:10, 136360.83it/s]
1210309it [00:10, 136800.84it/s]
1223993it [00:10, 136459.58it/s]
1237922it [00:10, 137297.32it/s]
1251927it [00:10, 138118.47it/s]
1265773it [00:10, 138218.63it/s]
1279597it [00:10, 136726.16it/s]
1293274it [00:10, 136662.31it/s]
1306944it [00:10, 130997.17it/s]
1320444it [00:11, 132149.09it/s]
1334067it [00:11, 133339.07it/s]
1347431it [00:11, 132359.61it/s]
1361217it [00:11, 133978.74it/s]
1374927it [00:11, 134901.01it/s]
1388506it [00:11, 135151.15it/s]
1402159it [00:11, 135559.59it/s]
1415722it [00:11, 134967.15it/s]
1429224it [00:11, 122088.04it/s]
1442869it [00:11, 126080.13it/s]
1456440it [00:12, 128816.03it/s]
1470125it [00:12, 131135.83it/s]
1483687it [00:12, 132444.32it/s]
1497261it [00:12, 133411.79it/s]
1510942it [00:12, 134410.16it/s]
1524427it [00:12, 67524.16it/s] 
1538136it [00:12, 79740.84it/s]
1551947it [00:13, 91449.15it/s]
1565628it [00:13, 101551.98it/s]
1579019it [00:13, 109361.52it/s]
1591840it [00:13, 113838.35it/s]
1605544it [00:13, 120043.79it/s]
1619424it [00:13, 125228.06it/s]
1632981it [00:13, 128155.39it/s]
1646721it [00:13, 130814.10it/s]
1660418it [00:13, 132606.28it/s]
1674047it [00:13, 133677.94it/s]
1687702it [00:14, 134524.63it/s]
1701299it [00:14, 134697.18it/s]
1715135it [00:14, 135778.82it/s]
1728949it [00:14, 136480.90it/s]
1742648it [00:14, 134911.66it/s]
1756254it [00:14, 135251.29it/s]
1769808it [00:14, 135329.93it/s]
1783509it [00:14, 135825.74it/s]
1797106it [00:14, 135839.66it/s]
1811011it [00:14, 136797.93it/s]
1824760it [00:15, 137004.17it/s]
1838569it [00:15, 137328.59it/s]
1852656it [00:15, 138371.24it/s]
1866667it [00:15, 138745.92it/s]
1880673it [00:15, 139135.79it/s]
1894588it [00:15, 138147.97it/s]
1908406it [00:15, 136285.71it/s]
1922041it [00:15, 135216.32it/s]
1935568it [00:15, 133134.72it/s]
1949376it [00:16, 134584.69it/s]
1962858it [00:16, 134651.50it/s]
1976488it [00:16, 135140.07it/s]
1990168it [00:16, 135631.77it/s]
2003813it [00:16, 135859.46it/s]
2017487it [00:16, 136121.01it/s]
2031267it [00:16, 136622.63it/s]
2044931it [00:16, 134977.92it/s]
2058435it [00:16, 133651.10it/s]
2072198it [00:16, 134811.75it/s]
2085863it [00:17, 135355.26it/s]
2099592it [00:17, 135930.46it/s]
2113189it [00:17, 135505.28it/s]
2126933it [00:17, 136080.04it/s]
2140702it [00:17, 136552.10it/s]
2154473it [00:17, 136895.89it/s]
2168286it [00:17, 137264.54it/s]
2182015it [00:17, 137269.27it/s]
2195831it [00:17, 137533.80it/s]
2209585it [00:17, 137062.14it/s]
2223651it [00:18, 138136.82it/s]
2237545it [00:18, 138362.90it/s]
2251382it [00:18, 137932.42it/s]
2265176it [00:18, 137465.77it/s]
2278924it [00:18, 137090.11it/s]
2292634it [00:18, 136936.62it/s]
2306329it [00:18, 136666.61it/s]
2319996it [00:18, 136536.80it/s]
2333754it [00:18, 136846.07it/s]
2347540it [00:18, 137136.85it/s]
2361254it [00:19, 136785.23it/s]
